LOGICAL PART CROSS REFERENCE - 02-Dec-2025 AT 17:11:55

DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2 

SA9227A  I1  U1
   2 STM32_NRST      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):STM32_NRST

RES0805  I13  R27
   A   GNDD      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   C  BOOT0      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BOOT0

X322512MSB4SI  I14  X2
   3 PD1-OSC_OUT   OSC2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PD1-OSC_OUT
   1 PD0-OSC_IN   OSC1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PD0-OSC_IN
   2   GNDD    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   4   GNDD   GND1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD

C0603  I15  C48
   1   GNDD      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   2 PD1-OSC_OUT      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PD1-OSC_OUT

C0603  I16  C47
   1   GNDD      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   2 PD0-OSC_IN      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PD0-OSC_IN

5557_4PIN-5557_4PIN  I17  U10
   1 VDD33_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2   GNDD      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   3  SWDIO      3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SWDIO
   4  SWCLK      4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SWCLK

RES0805  I18  R28
   A I2C_SDA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SDA
   C VDD33_SA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA

RES0805  I19  R29
   A I2C_SCL      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SCL
   C VDD33_SA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA


DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9 

RK09712200MY  I1  R44
   2 VOL_OUT_L      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOL_OUT_L
   1   GNDA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
   3 TONE_OUT_L      3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_L
   6 TONE_OUT_R      6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_R
   4   GNDA      4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
   5 VOL_OUT_R      5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOL_OUT_R

NE5532DR  I2  U14
   1 PRE_OUT_L   OUT1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_OUT_L
   2 PRE_OUT_L   IN1- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_OUT_L
   3 VOL_OUT_L   IN1+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOL_OUT_L
   8 VCC_AMP+   VCC+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
   4 VCC_AMP- VCC-/GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-

NE5532DR  I3  U14
   5 VOL_OUT_R   IN2+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOL_OUT_R
   6 PRE_OUT_R   IN2- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_OUT_R
   7 PRE_OUT_R   OUT2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_OUT_R

C0805  I5  C67
   1   GNDA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
   2 VCC_AMP+      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+

C0805  I6  C68
   1   GNDA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
   2 VCC_AMP-      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-

END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 02-Dec-2025 AT 17:11:55
-VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):-VA
   C35    2      2    C0805    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C37    1      1    C0805    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9    9    -VA CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

ABCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ABCLK
    U1   49  ABCLK  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

ADATA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADATA
    U1   50  ADATA  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

ADJ+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ+
    U8   15   ADJ+  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R21    C      2  RES0805    I38 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R22    A      1  RES0805    I39 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

ADJ- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ-
    U8    4   ADJ-  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R23    C      2  RES0805    I42 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R24    A      1  RES0805    I43 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

ALRCK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ALRCK
    U1   53  ALRCK  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

AMCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):AMCLK
    U1   51  AMCLK  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

BOOT0 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BOOT0
   U11   44  BOOT0 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   R27    C      2  RES0805    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

BYP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BYP+
    U8   16   BYP+  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C29    1      1    C0805    I44 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

BYP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BYP-
    U8    3   BYP-  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C26    2      2    C0805    I40 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

D64/D128 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):D64/D128
    U1   11 DSD_128_FLAG  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

DAC_CLKOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_CLKOUT
    U9   33 CLKOUT CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

DAC_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_OUT_L
    U9   14  AOUTA CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   R30    A      1  RES0805     I5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

DAC_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_OUT_R
    U9   16  AOUTB CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   R36    A      1  RES0805     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

DAC_RST @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_RST
    U9   28 RESET# CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   U11   40    PB4 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

DBCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK
   R19    C      2  RES0805    I57 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U9   32 DSDCLK/SCLK2 CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9   34  SCLK1 CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

DBCLK_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK_OUT
    U1   42 DBCLK/DSD_CLK  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R19    A      1  RES0805    I57 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

DC_IN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DC_IN
    U7    2      2 SS54_C5200096    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C17    1      1 MA35V470M10X13    I28 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    L5    A      1    L0805    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C15    2      2    C0805    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

DDATA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA
   R18    C      2  RES0805    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U9   29 DSDB/LRCK2 CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9    2  SDIN1 CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

DDATA_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA_OUT
    U1   45 DDATA/DSD_RIGHT  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R18    A      1  RES0805    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

DLRCK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK
   R16    C      2  RES0805    I54 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U9   40 DSDA/SDIN2 CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9   38  LRCK1 CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

DLRCK_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK_OUT
    U1   47 DLRCK/DSD_LEFT  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R16    A      1  RES0805    I54 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

DMCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DMCLK
   R17    C      2  RES0805    I55 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U9   37 XTI/MCLK CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

DMCLK_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DMCLK_OUT
    U1   46  DMCLK  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R17    A      1  RES0805    I55 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

FILT+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FILT+
   C36    1      1    C0805    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9    5  FILT+ CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

FILT- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FILT-
   C35    1      1    C0805    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9    6  FILT- CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

FLYC_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYC_VCP
    U9   23 FLYC_VCP CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C33    1      1    C0805    I28 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C34    2      2    C0805    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

FLYN_VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYN_VA
   C32    2      2    C0805    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9   11 FLYN_VA CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

FLYN_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYN_VCP
    U9   20 FLYN_VCP CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C34    1      1    C0805    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

FLYP_VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYP_VA
   C32    1      1    C0805    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9   10 FLYP_VA CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

FLYP_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYP_VCP
    U9   24 FLYP_VCP CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C33    2      2    C0805    I28 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

FS/HS @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FS/HS
    U1   31 GPIO2/USB(HS/FS)SEL  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R4    C      2  RES0805    I47 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
   C39    1      1    C0805    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C37    2      2    C0805    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C38    1      1    C0805    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C41    1      1    C0805    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9    8   GNDA CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9   12  GNDCP CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9   15 GNDCP1 CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9   19 GNDCP2 CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C40    1      1    C0805    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C42    1      1    C0805    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C43    1      1    C0805    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C58    2      2    C0805     I3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C57    2      2    C0805     I4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C55    2      2    C0805     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C63    2      2    C0805    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   U12    3   IN1+ NE5532DR    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   U12    5   IN2+ NE5532DR    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C54    2      2    C0805    I32 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C53    2      2    C0805    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C27    1      1    C0805    I36 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C30    2      2    C0805    I37 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R22    C      2  RES0805    I39 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C26    1      1    C0805    I40 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C25    1      1    C0805    I41 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R24    C      2  RES0805    I43 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C29    2      2    C0805    I44 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R44    1      1 RK09712200MY     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   R44    4      4 RK09712200MY     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   R25    A      1  RES0805    I45 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C67    1      1    C0805     I5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   C68    1      1    C0805     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9

GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
    U1    5    GND  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   17  GND_2  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1    2 GND_LDO  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   60  TEST2  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   61  TEST3  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   62  TEST4  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   63  TEST5  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   64  TEST6  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U4    2      2 ESD05-ESD05,SOT-26     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    U2    1     A0 AT24C64D-SSHM-T    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U2    2     A1 AT24C64D-SSHM-T    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U2    3     A2 AT24C64D-SSHM-T    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U2    4    GND AT24C64D-SSHM-T    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U2    7     WP AT24C64D-SSHM-T    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C4    1      1    C3216    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C1    1      1    C3216    I32 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C2    1      1    C0805    I34 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C3    2      2    C0805    I35 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R5    A      1  RES0805    I36 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C5    1      1    C0805    I37 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C6    2      2    C3216    I40 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R4    A      1  RES0805    I47 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R15    C      2  RES0805    I53 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C7    2      2    C0805    I58 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   C13    1      1    C0805     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C24    2      2    C0805    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    U3    4    GND HC-USB2.0-L195-J    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    U3    5 SHIELD HC-USB2.0-L195-J    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    C8    2      2    C0805    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    C9    2      2    C0805    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    X1    2    GND X322512MSB4SI     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
    X1    4   GND1 X322512MSB4SI     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
   C10    1      1    C0603     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
   C11    1      1    C0603     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
   C12    2      2    C0805    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
    U5    1    GND AMS1117-3.3    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C44    2      2    C0805    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C45    2      2    C0805    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9   30    ADR CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9   41     EP CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9   35   GNDD CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9   22 HP_DETECT CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9   13   REFA CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9   17   REFB CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U6    1    GND XC6206P182MR    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C21    1      1    C0805    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C23    2      2    C0805    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C14    1      1    C0805    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   U11   23  VSS_1 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   35  VSS_2 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   47  VSS_3 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11    8   VSSA STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C49    1      1    C0805     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C50    1      1    C0805     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C51    2      2    C0805     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C52    2      2    C0805    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C46    1      1    C0805    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
